# HNL mass [GeV] Observed 95% CL
11.685185185185185 None
11.671742385694165 None
11.666666666666666 None
11.648148148148147 None
11.62962962962963 None
11.61111111111111 None
11.592592592592592 None
11.574074074074073 None
11.555555555555555 None
11.537037037037036 None
11.518518518518517 None
11.5 None
11.481481481481481 None
11.471164754110038 None
11.462962962962962 None
11.444444444444443 None
11.425925925925926 None
11.407407407407407 None
11.388888888888886 None
11.37037037037037 None
11.351851851851851 None
11.333333333333332 None
11.314814814814815 None
11.310350503118134 None
11.296296296296296 None
11.277777777777777 None
11.25925925925926 None
11.24074074074074 None
11.222222222222221 None
11.203703703703702 None
11.185185185185185 None
11.169429428702323 None
11.166666666666666 None
11.148148148148147 None
11.12962962962963 None
11.11111111111111 None
11.092592592592592 None
11.074074074074076 None
11.055555555555557 None
11.040999325406847 None
11.037037037037036 None
11.018518518518517 None
11.0 None
10.981481481481481 None
10.962962962962962 None
10.944444444444445 None
10.925925925925926 None
10.921287150223215 None
10.907407407407405 None
10.888888888888888 None
10.87037037037037 None
10.851851851851851 None
10.833333333333332 None
10.814814814814815 None
10.808095123658061 None
10.796296296296298 None
10.777777777777777 None
10.75925925925926 None
10.74074074074074 None
10.722222222222221 None
10.703703703703702 None
10.699966044647406 None
10.685185185185185 None
10.666666666666666 None
10.648148148148147 None
10.62962962962963 None
10.61111111111111 None
10.595936557905429 None
10.592592592592592 None
10.574074074074073 None
10.555555555555555 None
10.537037037037036 None
10.518518518518517 None
10.5 None
10.495280825736003 None
10.481481481481481 None
10.462962962962962 None
10.444444444444445 None
10.425925925925926 None
10.407407407407407 None
10.39763799605062 None
10.38888888888889 None
10.37037037037037 None
10.351851851851851 None
10.333333333333332 None
10.314814814814815 None
10.30347507894545 None
10.296296296296296 None
10.277777777777777 None
10.25925925925926 None
10.24074074074074 None
10.222222222222221 None
10.212662393574513 None
10.203703703703702 None
10.185185185185185 None
10.166666666666666 None
10.148148148148147 None
10.12962962962963 None
10.12401177342487 None
10.11111111111111 None
10.092592592592592 None
10.074074074074074 None
10.055555555555555 None
10.037037037037036 None
10.024423681864295 None
10.018518518518519 None
10.0 None
9.981481481481481 None
9.962962962962962 None
9.944444444444445 None
9.93651253466825 None
9.925925925925926 None
9.907407407407407 None
9.88888888888889 None
9.87037037037037 None
9.866042776733014 None
9.851851851851851 None
9.833333333333332 None
9.814814814814815 None
9.798313612611878 None
9.796296296296296 None
9.777777777777777 None
9.75925925925926 None
9.74074074074074 None
9.73241950825902 None
9.722222222222223 None
9.703703703703702 None
9.685185185185185 None
9.668138369307695 None
9.666666666666666 None
9.648148148148147 None
9.62962962962963 None
9.61111111111111 None
9.605421440901425 None
9.592592592592592 None
9.574074074074074 None
9.555555555555555 None
9.544437152907536 None
9.537037037037036 None
9.518518518518517 None
9.5 None
9.484994446987903 None
9.481481481481481 None
9.462962962962962 None
9.444444444444443 None
9.42689816165398 None
9.425925925925926 None
9.407407407407407 None
9.38888888888889 None
9.37037037037037 None
9.369978861663228 None
9.351851851851851 None
9.333333333333332 None
9.314814814814813 None
9.314075277681605 None
9.296296296296298 None
9.277777777777779 None
9.25925925925926 None
9.259037376114286 None
9.24074074074074 None
9.222222222222221 None
9.204749318637703 None
9.203703703703702 None
9.185185185185187 None
9.166666666666666 None
9.151091772389206 None
9.148148148148149 None
9.12962962962963 None
9.11111111111111 None
9.09795272083788 None
9.092592592592593 None
9.074074074074073 None
9.055555555555555 None
9.04522968175614 None
9.037037037037036 None
9.018518518518519 None
9.0 None
8.992825940848958 None
8.981481481481481 None
8.962962962962962 None
8.944444444444443 None
8.940649282582063 None
8.925925925925926 None
8.907407407407407 None
8.88888888888889 None
8.888610792147372 None
8.87037037037037 None
8.851851851851851 None
