# HNL mass [GeV] Observed 95% CL []
11.574074074074073 None
11.56905502790909 None
11.555555555555555 None
11.537037037037036 None
11.518518518518517 None
11.5 None
11.481481481481483 None
11.462962962962962 None
11.444444444444445 None
11.425925925925926 None
11.407407407407407 None
11.388888888888888 None
11.37037037037037 None
11.351851851851851 None
11.333333333333332 None
11.314814814814815 None
11.296296296296296 None
11.277777777777777 None
11.25925925925926 None
11.24074074074074 None
11.235372349459924 None
11.222222222222221 None
11.203703703703702 None
11.185185185185185 None
11.166666666666668 None
11.148148148148145 None
11.12962962962963 None
11.11111111111111 None
11.092592592592592 None
11.074074074074073 None
11.055555555555555 None
11.037037037037036 None
11.035608779398014 None
11.018518518518517 None
11.0 None
10.981481481481481 None
10.962962962962962 None
10.944444444444445 None
10.925925925925926 None
10.907407407407408 None
10.888888888888888 None
10.873032959337424 None
10.870370370370368 None
10.851851851851851 None
10.833333333333332 None
10.814814814814815 None
10.796296296296296 None
10.777777777777777 None
10.75925925925926 None
10.74074074074074 None
10.731164965131452 None
10.722222222222221 None
10.703703703703702 None
10.685185185185185 None
10.666666666666664 None
10.648148148148147 None
10.62962962962963 None
10.61111111111111 None
10.603372373641012 None
10.592592592592592 None
10.574074074074074 None
10.555555555555557 None
10.537037037037036 None
10.518518518518517 None
10.5 None
10.486253268440487 None
10.481481481481481 None
10.462962962962962 None
10.444444444444445 None
10.425925925925926 None
10.407407407407407 None
10.38888888888889 None
10.377788447434746 None
10.37037037037037 None
10.351851851851851 None
10.333333333333332 None
10.314814814814815 None
10.296296296296296 None
10.277777777777777 None
10.273648407284153 None
10.25925925925926 None
10.24074074074074 None
10.222222222222221 None
10.203703703703702 None
10.185185185185185 None
10.166666666666666 None
10.148690784064707 None
10.148148148148147 None
10.12962962962963 None
10.11111111111111 None
10.092592592592592 None
10.074074074074074 None
10.055555555555555 None
10.037037037037036 None
10.018518518518519 None
10.007001599819118 None
10.0 None
9.98148148148148 None
9.962962962962962 None
9.944444444444445 None
9.925925925925926 None
9.907407407407407 None
9.898528025402433 None
9.88888888888889 None
9.87037037037037 None
9.851851851851851 None
9.833333333333332 None
9.818279475854062 None
9.814814814814815 None
9.796296296296296 None
9.777777777777777 None
9.75925925925926 None
9.743393974599948 None
9.74074074074074 None
9.722222222222221 None
9.703703703703702 None
9.685185185185185 None
9.670262754645936 None
9.666666666666666 None
9.648148148148147 None
9.62962962962963 None
9.61111111111111 None
9.598679949714413 None
9.592592592592592 None
9.574074074074074 None
9.555555555555555 None
9.537037037037036 None
9.5284677740759 None
9.518518518518515 None
9.5 None
9.481481481481481 None
9.462962962962962 None
9.45947190745028 None
9.444444444444443 None
9.425925925925926 None
9.407407407407407 None
9.391563260079241 None
9.38888888888889 None
9.37037037037037 None
9.351851851851851 None
9.333333333333332 None
9.324763220566082 None
9.314814814814813 None
9.296296296296296 None
9.277777777777779 None
9.259335311167504 None
9.25925925925926 None
9.24074074074074 None
9.222222222222221 None
9.203703703703702 None
9.195299500515649 None
9.185185185185185 None
9.166666666666666 None
9.148148148148149 None
9.132402203364535 None
9.12962962962963 None
9.11111111111111 None
9.092592592592592 None
9.074074074074073 None
9.070582461482086 None
9.055555555555555 None
9.037037037037036 None
9.018518518518519 None
9.009718306846297 None
9.0 None
8.981481481481481 None
8.962962962962962 None
8.949683855703022 None
8.944444444444443 None
8.925925925925926 None
8.907407407407407 None
8.890397190298373 None
8.88888888888889 None
8.87037037037037 None
8.851851851851851 None
8.833333333333332 None
8.831801937516127 None
8.814814814814813 None
8.796296296296296 None
8.777777777777779 None
8.773818510628216 None
8.75925925925926 None
8.74074074074074 None
8.722222222222221 None
8.716362317067212 None
8.703703703703702 None
8.685185185185185 None
8.666666666666666 None
8.659372036469165 None
8.648148148148149 None
8.62962962962963 None
8.61111111111111 None
8.602789813843982 None
8.592592592592592 None
8.574074074074073 None
8.555555555555555 None
8.546560843259655 None
8.537037037037035 None
8.518518518518519 None
8.5 None
8.490632990723663 None
8.481481481481481 None
8.462962962962962 None
8.444444444444443 None
8.434956449250972 None
8.425925925925926 None
8.407407407407408 None
8.38888888888889 None
8.379483420093178 None
8.37037037037037 None
8.351851851851851 None
8.333333333333332 None
8.32416781489271 None
8.314814814814815 None
8.296296296296296 None
8.277777777777779 None
8.268964974153956 None
8.25925925925926 None
8.24074074074074 None
8.222222222222221 None
8.21383139791582 None
8.203703703703702 None
8.185185185185185 None
8.166666666666666 None
8.158724484887856 None
8.148148148148149 None
8.12962962962963 None
8.11111111111111 None
8.103602276590534 None
8.092592592592592 None
8.074074074074073 None
8.055555555555555 None
8.048423203230502 None
8.037037037037036 None
8.018518518518519 None
8.0 None
7.993145828152491 None
7.981481481481481 None
7.962962962962963 None
7.944444444444444 None
7.937728587745842 None
7.925925925925926 None
7.9074074074074066 None
7.888888888888888 None
7.8821275093693135 None
7.87037037037037 None
7.851851851851851 None
7.833333333333333 None
7.826109639804538 None
7.814814814814816 None
7.796296296296296 None
7.777777777777778 None
7.769289818044985 None
7.759259259259259 None
7.7407407407407405 None
7.722222222222221 None
7.711488350756749 None
7.703703703703702 None
7.685185185185185 None
7.666666666666666 None
7.652511542964145 None
7.648148148148148 None
7.62962962962963 None
7.611111111111111 None
7.592592592592593 None
7.592133506431162 None
7.5740740740740735 None
7.555555555555555 None
7.537037037037036 None
7.5300833290545 None
7.518518518518518 None
7.5 None
7.481481481481481 None
7.46581571230006 None
7.462962962962963 None
7.444444444444443 None
7.425925925925926 None
7.407407407407407 None
7.397950636949953 None
7.388888888888889 None
7.37037037037037 None
7.351851851851851 None
7.333333333333333 None
7.326214210962269 None
7.314814814814815 None
7.296296296296296 None
7.277777777777778 None
7.259259259259259 None
7.250643100690114 None
7.24074074074074 None
7.222222222222223 None
7.203703703703704 None
7.185185185185185 None
7.1715172027570535 None
7.166666666666666 None
7.148148148148149 None
7.12962962962963 None
7.111111111111111 None
7.092592592592593 None
7.090561620227648 None
7.0740740740740735 None
7.055555555555555 None
7.037037037037036 None
7.018518518518518 None
7.010253430535775 None
7.0 None
6.981481481481481 None
6.962962962962963 None
6.944444444444444 None
6.930917760609463 None
6.9259259259259265 None
6.907407407407407 None
6.888888888888888 None
6.87037037037037 None
6.85282981164986 None
6.851851851851851 None
6.833333333333333 None
6.814814814814815 None
6.796296296296296 None
6.777777777777778 None
6.776241869216792 None
6.759259259259258 None
6.7407407407407405 None
6.722222222222222 None
6.703703703703703 None
6.701314199290257 None
6.685185185185185 None
6.666666666666666 None
6.648148148148148 None
6.62962962962963 None
6.628160693744499 None
6.611111111111111 None
6.592592592592592 None
6.5740740740740735 None
6.556873987107149 None
6.555555555555555 None
6.537037037037036 None
6.518518518518518 None
6.5 None
6.487514426292989 None
6.481481481481481 None
6.462962962962963 None
6.444444444444443 None
6.425925925925926 None
6.420041708081824 None
6.407407407407407 None
6.388888888888888 None
6.37037037037037 None
6.354442184000655 None
6.351851851851851 None
6.333333333333332 None
6.314814814814815 None
6.296296296296296 None
6.290724733241709 None
6.277777777777778 None
6.259259259259259 None
6.2407407407407405 None
6.228499452045296 None
6.222222222222222 None
