#: table_doi: 10.17182/hepdata.115511.v1/t4
#: name: CL for 1SFH mu Majorana model
#: description: Expected and observed 95% CL for the 1SFH mu Majorana model.
#: data_file: u_comb_limits_LNC_plus_LNV.yaml
#: keyword reactions: 
#: keyword observables: 
#: keyword cmenergies: 13000
#: keyword phrases: CL | expected limit contour | observed limit contour
#: SQRT(s) [GeV],13000
#: LUMINOSITY [fb$^{-1}$],139
HNL mass [GeV],Expected 95% CL []
3.416777637323103,-
3.4074074074074074,-
3.4003446136562774,-
3.388888888888889,-
3.3840886244651203,-
3.3703703703703702,-
3.36800485322533,-
3.352105712054778,-
3.3518518518518516,-
3.3365632834994283,-
3.333333333333333,-
3.3211899754374206,-
3.314814814814815,-
3.3059774196043232,-
3.2962962962962963,-
3.290916411144357,-
3.2777777777777777,-
3.2759969567510363,-
3.261367386055276,-
3.2592592592592595,-
3.247017746109047,-
3.2407407407407405,-
3.2327918857706592,-
3.2222222222222223,-
3.2186767235912375,-
3.2047396073421446,-
3.2037037037037037,-
3.1912044235348764,-
3.185185185185185,-
3.177774979165492,-
3.1666666666666665,-
3.1644182271856662,-
3.1514147702706192,-
3.148148148148148,-
3.138693061303277,-
3.1296296296296298,-
3.1260084619497555,-
3.113565619364787,-
3.1111111111111107,-
3.1015021036892896,-
3.0925925925925926,-
3.0894175118117086,-
3.07763394241793,-
3.074074074074074,-
3.0661344307296345,-
3.0555555555555554,-
3.0545447679169495,-
3.043503626471167,-
3.037037037037037,-
3.032443790655358,-
3.0215380308556115,-
3.018518518518518,-
3.0109845991130824,-
3.000243718991547,-
3.0,-
2.9902952246930874,-
2.9814814814814814,-
2.9800968002670105,-
2.9706222458811045,-
2.962962962962963,-
2.960986209381331,-
2.951954471311493,-
2.9444444444444446,-
2.9427449948148636,-
2.9341544962189117,-
2.9259259259259256,-
2.9252494684139454,-
2.9170982888193047,-
2.9085468038962756,-
2.9074074074074074,-
2.900672654365607,-
2.8925801147200962,-
2.8888888888888893,-
2.8847735659785156,-
2.8771358587760805,-
2.8703703703703702,-
2.869305094785231,-
2.862116701174489,-
2.854578384673503,-
2.851851851851852,-
2.8474326238754872,-
2.8403669433745375,-
2.833333333333333,-
2.8330310009218773,-
2.8264554910363753,-
2.8195821096299314,-
2.814814814814815,-
2.8127641702360258,-
2.8063929229344433,-
2.7997380825286933,-
2.7962962962962963,-
2.793326448409579,-
2.787183224104931,-
2.780772133828857,-
2.7777777777777777,-
2.7746574310983663,-
2.768764590112033,-
2.7626208165794175,-
2.759259259259259,-
2.7566963775236197,-
2.751074323761865,-
2.745219220699849,-
2.7407407407407405,-
2.7393817317804365,-
2.7340484540693293,-
2.7285006953049487,-
2.722733232245354,-
2.7222222222222223,-
2.7176217223694232,-
2.7123969390125806,-
2.7069725861909726,-
2.7037037037037037,-
2.701727853016406,-
2.696838374768485,-
2.6917695505425585,-
2.6865186857948835,-
2.685185185185185,-
2.681754736462297,-
2.6770501360917494,-
2.672184570212158,-
2.6671567268251914,-
2.6666666666666665,-
2.6627403592864183,-
2.6582645032381267,-
2.6536478667159686,-
2.648890478711249,-
2.648148148148148,-
2.6446814945336117,-
2.6404756748987896,-
2.636143452328924,-
2.6316930106635428,-
2.6296296296296298,-
2.627537308272664,-
2.6235658350602824,-
2.6194847208594503,-
2.6152815552061472,-
2.611111111111111,-
2.610975631194521,-
2.6072087978684126,-
2.6033342396249246,-
2.5993476516510463,-
2.5952448437469373,-
2.5925925925925926,-
2.5912726057036246,-
2.5876245886983105,-
2.5838763352586454,-
2.5800247384250095,-
2.5760668794283434,-
2.574074074074074,-
2.5723395682925805,-
2.568849721680225,-
2.565270559021518,-
2.5616002686197707,-
2.557837296486987,-
2.5555555555555554,-
2.554243611110846,-
2.550955359872813,-
2.547591850855377,-
2.544152612592394,-
2.540637489773627,-
2.537046668509611,-
2.5370370370370368,-
2.5340037103799413,-
2.5309038401666744,-
2.527746267385573,-
2.5245321954346127,-
2.5212632069435403,-
2.518518518518518,-
2.518040872965249,-
2.5152513462928607,-
2.5124240131303033,-
2.5095613143422755,-
2.5066660828838105,-
2.503741560074712,-
2.5007914108830116,-
2.5,-
2.498199891577698,-
2.495732779994375,-
2.493256030892,-
2.490773885848043,-
2.488291319128604,-
2.485814518493192,-
2.483349387045381,-
2.4814814814814814,-
2.4810019115561706,-
2.4789974337320126,-
2.477012820196712,-
2.4750519503591244,-
2.473118812894597,-
2.4712174970403704,-
2.469352183116548,-
2.4675271322876986,-
2.4657466755857884,-
2.464015202220922,-
2.462962962962963,-
2.462445624571824,-
2.461105627583189,-
2.4598162218844637,-
2.458581122925596,-
2.4574040492308895,-
2.456288710454409,-
2.4552387950981194,-
2.454257957948001,-
2.453349807287686,-
2.4525178919531987,-
2.451765688296156,-
2.4510965871262087,-
2.450513880706562,-
2.450020749879071,-
2.449624698682613,-
2.4493560797224703,-
2.4492201802022535,-
2.4492164147848046,-
2.449343789806381,-
2.449600924622885,-
2.449986074838646,-
2.4504971571440226,-
2.45113177548781,-
2.4518872483133825,-
2.452760636593477,-
2.4537487724072085,-
2.45484828781399,-
2.4560556437922827,-
2.457367159026095,-
2.458779038338671,-
2.4602874005904676,-
2.461888305877077,-
2.462962962962963,-
2.4636936458718552,-
2.4657998770360683,-
2.467998513216517,-
2.470284604809378,-
2.472653286285411,-
2.475099801164189,-
2.477619525299672,-
2.480207988463903,-
2.4814814814814814,-
2.4831076277944004,-
2.486302025783731,-
2.4895570330562116,-
2.492862278313087,-
2.4962081968666414,-
2.49959635499313,-
2.5,-
2.5035460831476635,-
2.5076148430231497,-
2.5117369028053966,-
2.5159158311774408,-
2.518518518518518,-
2.5204240075804654,-
2.5254278928829836,-
2.53050186195868,-
2.53565060345924,-
2.537037037037037,-
2.541484761540682,-
2.547625704666867,-
2.5538598410865307,-
2.5555555555555554,-
2.5609009821164213,-
2.5683129662887536,-
2.574074074074074,-
2.5761086739288035,-
2.58490175935085,-
2.5925925925925926,-
2.5941814820527824,-
2.6055171930968197,-
2.611111111111111,-
2.618799898121365,-
2.6296296296296298,-
2.634713761743298,-
2.648148148148148,-
2.6543735123545114,-
2.666666666666666,-
2.6791159672305063,-
2.685185185185185,-
2.7037037037037037,-
2.711594655863559,-
2.7222222222222223,-
2.7407407407407405,-
2.756820854401031,-
2.759259259259259,-
2.7777777777777777,-
2.7962962962962967,-
2.814814814814815,-
2.8183301305151343,-
2.833333333333333,-
2.851851851851852,-
2.8703703703703702,-
2.8888888888888893,-
2.8898336962480546,-
2.9074074074074074,-
2.9259259259259256,-
2.9444444444444446,-
2.962962962962963,-
2.975796203698452,-
2.9814814814814814,-
3.0,-
3.018518518518518,-
3.037037037037037,-
3.0532325652638868,-
3.0555555555555554,-
3.074074074074074,-
3.0925925925925926,-
3.1014031682069447,-
3.1111111111111107,-
3.1296296296296298,-
3.1419866646948735,-
3.148148148148148,-
3.1666666666666665,-
3.1794220185687414,-
3.185185185185185,-
3.2037037037037037,-
3.2157576934859966,-
3.2222222222222223,-
3.2407407407407405,-
3.252455113823184,-
3.259259259259259,-
3.2777777777777777,-
3.2912044777732623,-
3.2962962962962963,-
3.314814814814815,-
3.3333333333333335,-
3.3349647953466963,-
3.3518518518518516,-
3.3703703703703702,-
3.3866443335514873,-
3.388888888888889,-
3.4074074074074074,-
3.4259259259259256,-
3.4444444444444446,-
3.4504460453847816,-
3.462962962962963,-
3.4814814814814814,-
3.5,-
3.5185185185185186,-
3.5370370370370368,-
3.5392038456914463,-
3.5555555555555554,-
3.574074074074074,-
3.5925925925925926,-
3.611111111111111,-
3.6296296296296293,-
3.648148148148148,-
3.666666666666666,-
3.685185185185185,-
3.703703703703704,-
3.7222222222222223,-
3.7295488346225856,-
3.7407407407407405,-
3.759259259259259,-
3.7777777777777777,-
3.7790036018979527,-
3.7962962962962963,-
3.8105759876416014,-
3.814814814814815,-
3.833333333333333,-
3.8350450741391358,-
3.8518518518518516,-
3.854948912556311,-
3.8703703703703702,-
3.872032654648528,-
3.8868532327054663,-
3.888888888888889,-
3.8996894434418783,-
3.9074074074074074,-
3.911454709100354,-
3.922008047785094,-
3.9259259259259256,-
3.931493925253618,-
3.9403822566520432,-
3.944444444444444,-
3.9484846332157355,-
3.955932436610148,-
3.962962962962963,-
3.963353383887939,-
3.9695444759619183,-
3.9757755244789923,-
3.9814814814814814,-
3.981938344982409,-
3.9870548195636104,-
3.992190439248117,-
3.99734189591977,-
4.0,-
4.002107755132781,-
4.006437991362073,-
4.010732543675011,-
4.014959756529477,-
4.018518518518518,-
4.018908391520396,-
4.0219709814072235,-
4.025049920148733,-
4.028179902726008,-
4.0313690729544875,-
4.0346255130915,-
4.037037037037036,-
4.037766653064622,-
4.040470355201561,-
4.043235166627107,-
4.046065752069412,-
4.048966820118562,-
4.051943128861414,-
4.054999483499225,-
4.055555555555555,-
4.057587117814704,-
4.060120825249783,-
4.062723078962845,-
4.065397846539138,-
4.068149151321022,-
4.070978907600195,-
4.073897186892927,-
4.074074074074074,-
4.076276866135066,-
4.07868514535515,-
4.081164912842005,-
4.083716996972173,-
4.086341078868021,-
4.089051298611395,-
4.09186240521561,-
4.092592592592593,-
4.094267852191969,-
4.09657089240234,-
4.098935778199866,-
4.101371019846598,-
4.103887811499893,-
4.1064968763583005,-
4.109208190973324,-
4.111111111111111,-
4.1117988544223465,-
4.113994099045382,-
4.116257820438083,-
4.118598012645067,-
4.121022108480221,-
4.123533252946649,-
4.126131143655422,-
4.12881843613983,-
4.12962962962963,-
4.131125813834438,-
4.133310885651089,-
4.135572090614714,-
4.1379114343725885,-
4.140331264726189,-
4.142834042943689,-
4.145422299785446,-
4.14809863732222,-
4.148148148148148,-
4.150238403024361,-
4.152440832208219,-
4.15472124240228,-
4.1570845634305265,-
4.15953688321833,-
4.162085567446081,-
4.164739439147003,-
4.166666666666666,-
4.1673280293995925,-
4.169606089545095,-
4.171998235248806,-
4.174514485340758,-
4.177165763978643,-
4.17996399879191,-
4.182922231007641,-
4.185185185185185,-
4.185881157351903,-
4.188548090928389,-
4.191394428882813,-
4.194437468036282,-
4.197696328673523,-
4.201192180108867,-
4.203703703703704,-
4.204723212289931,-
4.208047521188221,-
4.211652830589325,-
4.215569567661346,-
4.219831865587018,-
4.222222222222221,-
4.2241256963574125,-
4.228471455349391,-
4.233356745677772,-
4.238892287402819,-
4.2407407407407405,-
4.244661985189433,-
4.2509757952263065,-
4.258130450176463,-
4.2592592592592595,-
4.265537848558072,-
4.273795257943839,-
4.277777777777778,-
4.282636339773754,-
4.292197609591546,-
4.296296296296296,-
4.3023736877079,-
4.313376950520469,-
4.314814814814815,-
4.32472584747109,-
4.333333333333333,-
4.336843576828851,-
4.3493662265440545,-
4.351851851851851,-
4.362121866118381,-
4.37037037037037,-
4.375474915998576,-
4.388888888888889,-
4.389450928228125,-
4.404157003010674,-
4.407407407407407,-
4.42017862586733,-
4.425925925925926,-
4.438185486877948,-
4.444444444444445,-
4.459689099032057,-
4.462962962962963,-
4.481481481481481,-
4.492188009808848,-
4.5,-
4.518518518518518,-
4.537037037037036,-
4.555555555555555,-
4.562727498356414,-
4.574074074074075,-
4.592592592592593,-
4.611111111111111,-
4.62962962962963,-
4.648148148148148,-
4.666666666666666,-
4.666951372841078,-
4.685185185185185,-
4.703703703703704,-
4.704308656286081,-
4.722222222222221,-
4.725728837763855,-
4.7407407407407405,-
4.741476675603844,-
4.7570524149972995,-
4.7592592592592595,-
4.774852294410746,-
4.777777777777778,-
4.79548612249724,-
4.796296296296296,-
4.814814814814815,-
4.820334234702181,-
4.833333333333333,-
4.851069587459766,-
4.851851851851851,-
4.87037037037037,-
4.888888888888889,-
4.89292138212851,-
4.9074074074074066,-
4.925925925925926,-
4.944444444444445,-
4.962962962962963,-
4.979792940479683,-
4.981481481481481,-
4.982644590598632,-
5.0,-
5.018518518518518,-
5.037037037037036,-
5.055555555555555,-
5.074074074074074,-
5.092592592592593,-
5.111111111111111,-
5.126449318177145,-
5.12962962962963,-
5.148148148148148,-
5.166666666666666,-
5.185185185185185,-
5.203703703703703,-
5.222222222222221,-
5.2407407407407405,-
5.242396368192022,-
5.2592592592592595,-
5.277777777777778,-
5.296296296296296,-
5.314814814814815,-
5.333333333333333,-
5.3484691585025175,-
5.351851851851851,-
5.37037037037037,-
5.388888888888889,-
5.4074074074074066,-
5.425925925925926,-
5.444444444444445,-
5.449619766415023,-
5.462962962962963,-
5.481481481481481,-
5.5,-
5.518518518518519,-
5.537037037037037,-
5.549176776078999,-
5.555555555555555,-
5.5740740740740735,-
5.592592592592593,-
5.611111111111111,-
5.62962962962963,-
5.6470379172067195,-
5.648148148148148,-
5.666666666666666,-
5.685185185185185,-
5.703703703703703,-
5.722222222222221,-
5.7407407407407405,-
5.742336765455152,-
5.7592592592592595,-
5.777777777777778,-
5.796296296296296,-
5.814814814814814,-
5.833333333333333,-
5.836156777155098,-
5.851851851851851,-
5.87037037037037,-
5.8888888888888875,-
5.907407407407407,-
5.925925925925926,-
5.929476505984157,-
5.944444444444445,-
5.962962962962963,-
5.981481481481481,-
6.0,-
6.018518518518519,-
6.023400511740057,-
6.037037037037037,-
6.055555555555555,-
6.0740740740740735,-
6.092592592592593,-
6.111111111111111,-
6.12962962962963,-
6.142106880323711,-
6.148148148148148,-
6.166666666666666,-
6.185185185185185,-
6.203703703703704,-
6.222222222222222,-
6.2407407407407405,-
6.259259259259258,-
6.277777777777778,-
6.296296296296296,-
6.314814814814815,-
6.333333333333333,-
6.351851851851851,-
6.37037037037037,-
6.388888888888888,-
6.4074074074074066,-
6.425925925925926,-
6.444444444444443,-
6.462962962962963,-
6.481481481481481,-
6.5,-
6.518518518518518,-
6.537037037037036,-
6.555555555555555,-
6.5740740740740735,-
6.592592592592593,-
6.611111111111111,-
6.623213112749719,-
6.62962962962963,-
6.648148148148149,-
6.666666666666667,-
6.685185185185185,-
6.703703703703703,-
6.722222222222222,-
6.7407407407407405,-
6.757427280444769,-
6.759259259259259,-
6.777777777777778,-
6.796296296296295,-
6.814814814814815,-
6.833333333333332,-
6.851851851851851,-
6.856838211212393,-
6.87037037037037,-
6.888888888888888,-
6.907407407407407,-
6.925925925925926,-
6.9400546741664675,-
6.944444444444444,-
6.962962962962964,-
6.981481481481481,-
7.0,-
7.013053407548121,-
7.018518518518518,-
7.037037037037036,-
7.055555555555555,-
7.0740740740740735,-
7.078900081721363,-
7.0925925925925934,-
7.111111111111111,-
7.12962962962963,-
7.139323753765961,-
7.148148148148147,-
7.166666666666666,-
7.185185185185185,-
7.195529994610972,-
7.203703703703703,-
7.222222222222222,-
7.2407407407407405,-
7.248286419018807,-
7.259259259259259,-
7.277777777777779,-
7.296296296296296,-
7.298231844654306,-
7.314814814814815,-
7.333333333333334,-
7.345610769157673,-
7.351851851851851,-
7.37037037037037,-
7.388888888888888,-
7.390992550950965,-
7.407407407407408,-
7.425925925925926,-
7.434408741183905,-
7.444444444444444,-
7.462962962962962,-
7.476284230724224,-
7.481481481481481,-
7.5,-
7.516804608665144,-
7.518518518518518,-
7.537037037037036,-
7.555555555555555,-
7.556518527979521,-
7.574074074074073,-
7.592592592592593,-
7.595618516204187,-
7.61111111111111,-
7.629629629629629,-
7.634232545499815,-
7.648148148148147,-
7.666666666666666,-
7.672412947803982,-
7.685185185185185,-
7.703703703703703,-
7.7102082281608855,-
7.722222222222221,-
7.7407407407407405,-
7.747663522872033,-
7.759259259259259,-
7.777777777777777,-
7.78482099648638,-
7.796296296296296,-
7.814814814814815,-
7.821720190708252,-
7.833333333333334,-
7.851851851851851,-
7.858398335830916,-
7.87037037037037,-
7.888888888888888,-
7.894890633394626,-
7.907407407407408,-
7.925925925925926,-
7.9312305172980135,-
7.944444444444443,-
7.962962962962962,-
7.967449899471119,-
7.981481481481481,-
8.0,-
8.003579405380203,-
8.018518518518519,-
8.037037037037036,-
8.039648604029537,-
8.055555555555555,-
8.074074074074073,-
8.075642885052908,-
8.092592592592592,-
8.11111111111111,-
8.111434119147155,-
8.12962962962963,-
8.146924812371196,-
8.148148148148149,-
8.166666666666666,-
8.182099242827393,-
8.185185185185185,-
8.203703703703702,-
8.216933426556121,-
8.222222222222221,-
8.24074074074074,-
8.251393368918258,-
8.25925925925926,-
8.277777777777779,-
8.285448679427308,-
8.296296296296296,-
8.314814814814815,-
8.319072919948134,-
8.333333333333332,-
8.351851851851851,-
8.352243937428506,-
8.37037037037037,-
8.384776560277153,-
8.38888888888889,-
8.407407407407408,-
8.416786291733041,-
8.425925925925926,-
8.444444444444443,-
8.448281236417255,-
8.462962962962962,-
8.479162420939172,-
8.481481481481481,-
8.5,-
8.509338001558891,-
8.518518518518519,-
8.537037037037036,-
8.538980685472145,-
8.555555555555555,-
8.567841887718867,-
8.574074074074073,-
8.592592592592592,-
8.596240841712405,-
8.61111111111111,-
8.624568187043554,-
8.62962962962963,-
8.648148148148149,-
8.652922588670458,-
8.666666666666666,-
8.68129214580953,-
8.685185185185185,-
8.703703703703702,-
8.709632092622096,-
8.722222222222221,-
8.738026158005678,-
8.74074074074074,-
8.75925925925926,-
8.766333744415626,-
8.777777777777779,-
8.794733720296009,-
8.796296296296296,-
8.814814814814813,-
8.822991633890654,-
8.833333333333332,-
8.851378045680796,-
8.851851851851851,-
8.87037037037037,-
8.879569584961791,-
8.88888888888889,-
8.907407407407407,-
8.907901523679286,-
8.925925925925926,-
8.936031216581135,-
8.944444444444443,-
8.962962962962962,-
8.964274262622537,-
8.981481481481481,-
8.992340029800417,-
9.0,-
9.018518518518519,-
9.02047946094076,-
9.037037037037036,-
9.048459521005215,-
9.055555555555555,-
9.074074074074073,-
9.076481362316127,-
9.092592592592592,-
9.104353321192857,-
9.11111111111111,-
9.12962962962963,-
9.132244412636203,-
9.148148148148149,-
9.159985360913124,-
9.166666666666666,-
9.185185185185185,-
9.187733434364773,-
9.203703703703702,-
9.21532006018772,-
9.222222222222221,-
9.24074074074074,-
9.242915825081637,-
9.25925925925926,-
9.270369149124381,-
9.277777777777779,-
9.296296296296296,-
9.297912205009522,-
9.314814814814813,-
9.32534021622937,-
9.333333333333332,-
9.351851851851851,-
