#: table_doi: 10.17182/hepdata.115511.v1/t8
#: name: CL for 2QDH IH Majorana model
#: description: Expected and observed 95% CL for the 2QDH IH Majorana model.
#: data_file: quasi_dirac_ih_limits_LNC_plus_LNV.yaml
#: keyword reactions: 
#: keyword observables: 
#: keyword cmenergies: 13000
#: keyword phrases: CL | expected limit contour | observed limit contour
#: SQRT(s) [GeV],13000
#: LUMINOSITY [fb$^{-1}$],139
HNL mass [GeV],Expected 95% CL []
2.3682531120580568,-
2.3673861583227476,-
2.3666341489579636,-
2.3659987443317267,-
2.3654810639954804,-
2.3650816982884457,-
2.3648007241443434,-
2.364637724730062,-
2.3645918125184022,-
2.3646616553772777,-
2.364845505245559,-
2.365141228960693,-
2.365546340804932,-
2.3660580363448562,-
2.366673227152294,-
2.3673885760130786,-
2.3682005322525947,-
2.3691053668330833,-
2.370099206906458,-
2.3703703703703702,-
2.3713702171687503,-
2.372804037059187,-
2.3743305214799086,-
2.375944282704104,-
2.3776399581837717,-
2.3794122441609593,-
2.3812559268115963,-
2.38316591085138,-
2.3851372455692186,-
2.3871651482870346,-
2.3888888888888884,-
2.3893248727923324,-
2.3919264355564174,-
2.394576046476052,-
2.397268338289511,-
2.399997642735109,-
2.402763834968621,-
2.4055706716385283,-
2.4074074074074074,-
2.408637924618798,-
2.4121500192199576,-
2.4157184821278355,-
2.4193479380473706,-
2.423043216169607,-
2.4259259259259256,-
2.4269887441557345,-
2.431604827930336,-
2.436308790951943,-
2.4411075481896787,-
2.4444444444444446,-
2.4463128787304202,-
2.452290733504177,-
2.4583983540343395,-
2.462962962962963,-
2.4649648184278012,-
2.4725661656759943,-
2.4803569866459676,-
2.481481481481481,-
2.4896238805950013,-
2.49936916979865,-
2.5,-
2.511151618223442,-
2.518518518518518,-
2.524474916685535,-
2.537037037037037,-
2.5404950908725006,-
2.5555555555555554,-
2.5606224797144055,-
2.5740740740740735,-
2.586758290198949,-
2.5925925925925926,-
2.611111111111111,-
2.6239798551905156,-
2.6296296296296298,-
2.648148148148148,-
2.6666666666666665,-
2.685185185185185,-
2.6966138641885413,-
2.7037037037037037,-
2.7222222222222223,-
2.7407407407407405,-
2.759259259259259,-
2.7777777777777777,-
2.7962962962962963,-
2.814814814814815,-
2.833333333333333,-
2.838022760141934,-
2.851851851851852,-
2.8703703703703702,-
2.888888888888889,-
2.9074074074074074,-
2.9259259259259256,-
2.932024482908446,-
2.9444444444444446,-
2.962962962962963,-
2.9814814814814814,-
2.9865005802828586,-
3.0000000000000004,-
3.018518518518518,-
3.026985221194354,-
3.037037037037037,-
3.0555555555555554,-
3.059027358529826,-
3.074074074074074,-
3.0862807273303297,-
3.0925925925925926,-
3.1111045660466163,-
3.1111111111111107,-
3.1296296296296298,-
3.1334386481362824,-
3.148148148148148,-
3.154462577168789,-
3.1666666666666665,-
3.1744129631158415,-
3.185185185185185,-
3.193476524861916,-
3.2037037037037037,-
3.211804764670682,-
3.2222222222222223,-
3.229522993969545,-
3.2407407407407405,-
3.246736386603482,-
3.259259259259259,-
3.263534134823275,-
3.2777777777777777,-
3.279988159252485,-
3.2960984260397836,-
3.2962962962962967,-
3.3115195646259976,-
3.3148148148148153,-
3.3266150424643937,-
3.333333333333333,-
3.341418672205939,-
3.3518518518518516,-
3.355966308340313,-
3.370283729092039,-
3.3703703703703702,-
3.3837301071564516,-
3.3888888888888893,-
3.396998408195995,-
3.4074074074074074,-
3.4101351077086584,-
3.4227318903134707,-
3.4259259259259256,-
3.4348143697444806,-
3.4444444444444446,-
3.446884293329025,-
3.4583116143388333,-
3.462962962962963,-
3.4694029097020134,-
3.4804797714225124,-
3.4814814814814814,-
3.4906273457992563,-
3.5,-
3.5010230873843264,-
3.51048063792438,-
3.5185185185185186,-
3.5201307754649647,-
3.5289328927188257,-
3.5370370370370368,-
3.537957761736019,-
3.5461727202501625,-
3.5550394768071842,-
3.555555555555555,-
3.563198025427331,-
3.5719192217390585,-
3.574074074074074,-
3.580197159997626,-
3.588770703419971,-
3.592592592592593,-
3.597173613821448,-
3.6055976543297077,-
3.6111111111111107,-
3.6141307370113487,-
3.6224036658917704,-
3.6296296296296293,-
3.6310717407146638,-
3.63919218854033,-
3.6479712830578,-
3.648148148148148,-
3.65596653182412,-
3.664580825900863,-
3.666666666666667,-
3.672729864589228,-
3.6811782101101462,-
3.6851851851851856,-
3.6894852152755147,-
3.6977667140083508,-
3.7037037037037037,-
3.7062354723549467,-
3.7143494716003915,-
3.7222222222222223,-
3.722983456244089,-
3.7309388669998538,-
3.739584404745884,-
3.7407407407407405,-
3.7477134796747302,-
3.7563836937776975,-
3.7592592592592586,-
3.764847712878428,-
3.7736094681883294,-
3.7777777777777777,-
3.782388922790671,-
3.791311885377522,-
3.7962962962962967,-
3.8003954878694266,-
3.809561490615173,-
3.814814814814815,-
3.818950736180667,-
3.8284576318317174,-
3.833333333333333,-
3.8381736052573987,-
3.848140675886577,-
3.851851851851851,-
3.8582346258723716,-
3.8688103117339803,-
3.8703703703703702,-
3.8793805708594524,-
3.888888888888889,-
3.89059757457496,-
3.9019736392123274,-
3.9074074074074074,-
3.9139183529146493,-
3.9259259259259256,-
3.9265249373722835,-
3.9396424258531786,-
3.9444444444444438,-
3.9537032390984805,-
3.962962962962963,-
3.96890779666278,-
3.9814814814814814,-
3.9856332907593286,-
4.0,-
4.004151099412302,-
4.018518518518518,-
4.023015562773498,-
4.037037037037036,-
4.041051933066172,-
4.055555555555555,-
4.058560662740838,-
4.074074074074074,-
4.075769182703417,-
4.092592592592592,-
4.092863454592901,-
4.109881955931012,-
4.111111111111111,-
4.126171237942801,-
4.12962962962963,-
4.141388643436316,-
4.148148148148148,-
4.155587460587387,-
4.166666666666666,-
4.168924605270654,-
4.180908372825164,-
4.185185185185185,-
4.191874969819985,-
4.202320965965507,-
4.203703703703704,-
4.21178633913431,-
4.222123038850183,-
4.222222222222221,-
4.23322896716152,-
4.2407407407407405,-
4.245608831387486,-
4.2592592592592595,-
4.25927122619601,-
4.274209204225236,-
4.277777777777778,-
4.2906854768269636,-
4.296296296296296,-
4.308764274148864,-
4.314814814814815,-
4.328468360859566,-
4.333333333333333,-
4.349720148459436,-
4.351851851851851,-
4.37037037037037,-
4.372517115644895,-
4.388888888888889,-
4.398362656737215,-
4.407407407407407,-
4.425925925925926,-
4.432836351751588,-
4.444444444444445,-
4.462962962962963,-
4.481481481481481,-
4.5,-
4.5101010492773845,-
4.518518518518518,-
4.537037037037036,-
4.555555555555555,-
4.556514436218963,-
4.574074074074074,-
4.592592592592593,-
4.598722107098675,-
4.611111111111111,-
4.62962962962963,-
4.637091574563157,-
4.648148148148148,-
4.666666666666666,-
4.673925781212074,-
4.685185185185185,-
4.703703703703704,-
4.712870396188517,-
4.722222222222221,-
4.7407407407407405,-
4.757092835926255,-
4.7592592592592595,-
4.777777777777778,-
4.796296296296296,-
4.814814814814815,-
4.833333333333332,-
4.851851851851851,-
4.87037037037037,-
4.888888888888889,-
4.907407407407408,-
4.911576027758054,-
4.925925925925926,-
4.944444444444445,-
4.962962962962963,-
4.969307701248988,-
4.981481481481481,-
4.999015382773894,-
5.0,-
5.018518518518518,-
5.023426649397775,-
5.037037037037036,-
5.047693444793889,-
5.055555555555555,-
5.071893177610299,-
5.074074074074074,-
5.092592592592593,-
5.096227343592865,-
5.111111111111111,-
5.120646720099895,-
5.12962962962963,-
5.145054171444462,-
5.148148148148148,-
5.166666666666666,-
5.169616689683864,-
5.185185185185185,-
5.194342632528944,-
5.203703703703703,-
5.219055478986992,-
5.222222222222221,-
5.2407407407407405,-
5.243975937482758,-
5.2592592592592595,-
5.269208457796784,-
5.277777777777778,-
5.296296296296296,-
5.296384520087578,-
5.314814814814815,-
5.328650074960788,-
5.333333333333333,-
5.351851851851851,-
5.367152841030961,-
5.37037037037037,-
5.388888888888889,-
5.4074074074074066,-
5.414946849230915,-
5.425925925925926,-
5.444444444444445,-
5.462962962962963,-
5.477065926160108,-
5.481481481481481,-
5.5,-
5.518518518518518,-
5.537037037037036,-
5.555555555555555,-
5.573974937695677,-
5.5740740740740735,-
5.592592592592593,-
5.611111111111111,-
5.62962962962963,-
5.648148148148148,-
5.666666666666666,-
5.685185185185185,-
5.703703703703703,-
5.722222222222222,-
5.7407407407407405,-
5.759259259259259,-
5.777777777777778,-
5.796296296296296,-
5.814814814814815,-
5.833333333333333,-
5.849404543669675,-
5.851851851851851,-
5.87037037037037,-
5.888888888888889,-
5.907407407407407,-
5.925925925925926,-
5.944444444444445,-
5.962962962962963,-
5.964445015195167,-
5.98148148148148,-
6.0,-
6.018518518518518,-
6.037037037037037,-
6.044358647795802,-
6.055555555555555,-
6.0740740740740735,-
6.092592592592593,-
6.110197875017745,-
6.111111111111111,-
6.12962962962963,-
6.148148148148148,-
6.166666666666666,-
6.16746560246435,-
6.185185185185185,-
6.203703703703703,-
6.218897851437697,-
6.222222222222222,-
6.2407407407407405,-
6.259259259259258,-
6.266056173996772,-
6.277777777777778,-
6.296296296296296,-
6.309934346745902,-
6.314814814814815,-
6.333333333333333,-
6.351156806998125,-
6.351851851851851,-
6.37037037037037,-
6.388888888888888,-
6.390017025858737,-
6.407407407407408,-
6.425925925925926,-
6.426965820866338,-
6.444444444444445,-
6.462257359236762,-
6.462962962962963,-
6.481481481481481,-
6.496010114211023,-
6.5,-
6.518518518518519,-
6.528499832651128,-
6.537037037037036,-
6.555555555555555,-
6.559918475273126,-
6.5740740740740735,-
6.59030728533311,-
6.5925925925925934,-
6.611111111111111,-
6.619638245808003,-
6.62962962962963,-
6.648148148148148,-
6.648329529056673,-
6.666666666666666,-
6.67597364882494,-
6.685185185185185,-
6.703164016677235,-
6.703703703703704,-
6.722222222222222,-
6.729451053523293,-
6.7407407407407405,-
6.755293315361136,-
6.759259259259258,-
6.777777777777778,-
6.780554089084296,-
6.796296296296296,-
6.805249788643734,-
6.814814814814815,-
6.829752383366812,-
6.833333333333333,-
6.851851851851851,-
6.8539632799802845,-
6.87037037037037,-
6.877837214820035,-
6.8888888888888875,-
6.901603879841813,-
6.907407407407408,-
6.925283197917717,-
6.925925925925925,-
6.944444444444444,-
6.948644918284449,-
6.962962962962963,-
6.9719306528075595,-
6.98148148148148,-
6.995196414411517,-
7.0,-
7.018462219563624,-
7.018518518518518,-
7.037037037037036,-
7.041495904038531,-
7.055555555555555,-
7.064572501212234,-
7.074074074074074,-
7.0877166791648865,-
7.0925925925925934,-
7.110951142678868,-
7.111111111111111,-
7.12962962962963,-
7.1340648865037215,-
7.148148148148148,-
7.15731131350495,-
7.166666666666666,-
7.180725444585106,-
7.185185185185185,-
7.203703703703703,-
7.204306421742898,-
7.222222222222222,-
7.227900592863737,-
7.2407407407407405,-
7.251756025446143,-
7.259259259259259,-
7.27590990791431,-
7.277777777777778,-
7.296296296296296,-
7.300230815315183,-
7.314814814814815,-
7.324854845932061,-
7.333333333333334,-
7.349913460773337,-
7.351851851851851,-
7.37037037037037,-
7.375274768491182,-
7.388888888888888,-
7.401117772534077,-
7.407407407407407,-
7.425925925925926,-
7.427536065526714,-
7.444444444444445,-
7.45445532602625,-
7.462962962962962,-
7.481481481481481,-
7.482171201393716,-
7.5,-
7.51046977351516,-
7.518518518518517,-
7.537037037037036,-
7.539130814184702,-
7.555555555555555,-
7.567744416008347,-
7.5740740740740735,-
7.592592592592593,-
7.596513752190388,-
7.611111111111111,-
7.6253564778528045,-
7.629629629629629,-
7.648148148148148,-
7.6543017247727345,-
7.666666666666666,-
7.683459260957124,-
7.685185185185185,-
7.703703703703702,-
7.712652257533106,-
7.722222222222221,-
7.7407407407407405,-
7.7421598391171615,-
7.759259259259259,-
7.771740671539302,-
7.777777777777777,-
7.796296296296296,-
7.8016077255533745,-
7.814814814814815,-
7.831766664415729,-
7.833333333333333,-
7.851851851851851,-
7.8620883441716725,-
7.87037037037037,-
7.888888888888889,-
7.892805668794123,-
7.907407407407408,-
7.9238520119713804,-
7.9259259259259265,-
7.944444444444444,-
7.955188671106541,-
7.962962962962964,-
7.981481481481481,-
7.986990424035998,-
8.0,-
8.018518518518519,-
8.019278141193048,-
8.037037037037036,-
8.051778175126586,-
8.055555555555555,-
8.074074074074073,-
8.084366993167789,-
8.092592592592592,-
8.11111111111111,-
8.116995939946094,-
8.12962962962963,-
8.148148148148149,-
8.149588959962824,-
8.166666666666666,-
8.18194844293238,-
8.185185185185185,-
8.203703703703702,-
8.214062926165532,-
8.222222222222221,-
8.24074074074074,-
8.245921422226463,-
8.25925925925926,-
8.277448610402256,-
8.277777777777779,-
8.296296296296296,-
8.308375218881062,-
8.314814814814815,-
8.333333333333332,-
8.338859186520837,-
8.351851851851851,-
8.368796969326427,-
8.37037037037037,-
8.38888888888889,-
8.397967363291226,-
8.407407407407408,-
8.425925925925926,-
8.42657481313998,-
8.444444444444443,-
8.454255779116098,-
8.462962962962962,-
8.481300116789331,-
8.481481481481481,-
8.5,-
8.507333363129636,-
8.518518518518519,-
8.533359928729023,-
8.537037037037036,-
8.555555555555555,-
8.55960359187764,-
8.574074074074073,-
8.586077565109841,-
8.592592592592592,-
8.61111111111111,-
8.612859488959293,-
8.62962962962963,-
8.639762636097082,-
8.648148148148149,-
8.666666666666666,-
8.667026038997069,-
8.685185185185185,-
8.694339029815751,-
8.703703703703702,-
8.722022256166262,-
8.722222222222221,-
8.74074074074074,-
8.749731538786898,-
8.75925925925926,-
8.777777777777779,-
8.777797143304221,-
8.796296296296296,-
8.805864549318056,-
8.814814814814813,-
8.833333333333332,-
8.834253851693841,-
8.851851851851851,-
8.862660887924084,-
8.87037037037037,-
8.88888888888889,-
8.89132326585635,-
8.907407407407407,-
8.920040821186527,-
8.925925925925926,-
8.944444444444443,-
8.948925782490583,-
8.962962962962962,-
8.977921210712159,-
8.981481481481481,-
9.0,-
9.006978026003583,-
9.018518518518519,-
9.036214829272414,-
9.037037037037036,-
9.055555555555555,-
9.06539226269367,-
9.074074074074073,-
9.092592592592592,-
9.094750623483625,-
9.11111111111111,-
9.124075988534905,-
9.12962962962963,-
9.148148148148149,-
9.153475312395436,-
9.166666666666668,-
9.182931703998234,-
9.185185185185185,-
9.203703703703702,-
9.212321506225436,-
9.222222222222221,-
9.24074074074074,-
9.241839412655985,-
9.25925925925926,-
9.271271680278755,-
9.277777777777779,-
9.296296296296296,-
9.300817074899012,-
9.314814814814813,-
9.330423691273223,-
9.333333333333332,-
9.351851851851851,-
9.360049892499994,-
9.37037037037037,-
9.38888888888889,-
9.389856435541809,-
9.407407407407407,-
9.419652540602485,-
9.425925925925926,-
9.444444444444443,-
9.449622749525567,-
9.462962962962962,-
9.479752341087613,-
9.481481481481481,-
9.5,-
9.509952477426264,-
9.518518518518517,-
9.537037037037036,-
9.54039403650679,-
9.555555555555555,-
9.570999201414454,-
9.574074074074074,-
9.592592592592592,-
9.601782377027812,-
9.61111111111111,-
9.62962962962963,-
9.63285384812109,-
9.648148148148145,-
9.664162826621508,-
9.666666666666666,-
9.685185185185185,-
9.695720747101769,-
9.703703703703702,-
9.722222222222221,-
9.727633888783858,-
9.74074074074074,-
9.75925925925926,-
9.759924520614979,-
9.777777777777777,-
9.792537852580029,-
9.796296296296298,-
9.814814814814815,-
9.825591591017039,-
9.833333333333332,-
9.851851851851851,-
9.859139392022628,-
9.87037037037037,-
9.88888888888889,-
9.893227012578924,-
9.907407407407407,-
9.925925925925926,-
9.927909502968825,-
9.944444444444445,-
9.962962962962962,-
9.963253294307522,-
9.981481481481481,-
9.999329413387295,-
10.000000000000002,-
10.018518518518517,-
10.035628279682326,-
10.037037037037036,-
10.055555555555555,-
10.071581598111717,-
10.074074074074074,-
10.092592592592592,-
10.107236853837444,-
10.11111111111111,-
10.12962962962963,-
10.142644108687271,-
10.148148148148147,-
10.166666666666666,-
10.17785076540373,-
10.185185185185185,-
10.203703703703702,-
10.21290206782734,-
10.222222222222221,-
10.24074074074074,-
10.24784159073848,-
10.25925925925926,-
10.277777777777777,-
10.282711733136912,-
10.296296296296294,-
10.314814814814815,-
10.317554228661974,-
10.333333333333332,-
10.351851851851851,-
10.352410687532657,-
10.37037037037037,-
10.387283961644872,-
10.38888888888889,-
10.407407407407407,-
10.422130674195706,-
10.425925925925926,-
10.444444444444445,-
10.456578924970295,-
10.462962962962962,-
10.481481481481481,-
10.490490914628587,-
10.5,-
10.518518518518517,-
10.523767177061574,-
10.537037037037036,-
10.555555555555555,-
10.556321692244612,-
10.574074074074074,-
10.587943016247738,-
10.592592592592592,-
10.61111111111111,-
10.618662427459185,-
10.62962962962963,-
10.648148148148147,-
10.64846691448844,-
10.666666666666666,-
10.67708038025891,-
10.685185185185185,-
10.703703703703702,-
10.704715079567368,-
10.722222222222221,-
10.731126116190197,-
10.74074074074074,-
10.757429668718778,-
10.75925925925926,-
10.777777777777777,-
10.783899366883638,-
10.796296296296294,-
10.810651956536983,-
10.814814814814817,-
10.833333333333332,-
10.837617118723012,-
10.851851851851851,-
10.864793146649921,-
10.87037037037037,-
10.888888888888886,-
10.892200909953262,-
10.907407407407407,-
10.919771791311486,-
10.925925925925926,-
10.944444444444445,-
10.9475690715157,-
10.962962962962962,-
10.975502794507495,-
10.981481481481481,-
11.0,-
11.003635813397223,-
11.018518518518517,-
11.031896569179471,-
11.037037037037038,-
11.055555555555555,-
11.060310490228009,-
11.074074074074073,-
11.088858382083188,-
11.092592592592592,-
11.11111111111111,-
11.117497058363723,-
11.12962962962963,-
11.146287899385314,-
11.148148148148147,-
11.166666666666666,-
11.17509319187381,-
11.185185185185185,-
11.203703703703702,-
11.203985029338842,-
11.222222222222221,-
11.232689947215647,-
11.24074074074074,-
11.25925925925926,-
11.261415554937935,-
11.277777777777777,-
11.290008513324732,-
11.296296296296296,-
11.314814814814815,-
11.318579205093368,-
11.333333333333332,-
11.347063944293014,-
11.351851851851853,-
11.37037037037037,-
11.37549095496225,-
11.388888888888886,-
11.403871622074979,-
11.407407407407407,-
11.425925925925926,-
11.432166103770118,-
11.444444444444445,-
11.460447263401162,-
11.462962962962962,-
11.481481481481481,-
11.488620286276447,-
11.5,-
11.516806934404384,-
11.518518518518517,-
11.537037037037036,-
11.544869492365061,-
11.555555555555555,-
11.57296707397132,-
11.574074074074073,-
11.592592592592592,-
11.600930095831124,-
11.61111111111111,-
11.628944526973982,-
11.62962962962963,-
11.648148148148149,-
11.656818893595926,-
11.666666666666666,-
11.684756588715064,-
11.685185185185185,-
11.703703703703702,-
11.712553156780627,-
11.722222222222221,-
11.740421062145286,-
11.74074074074074,-
11.75925925925926,-
11.768150695320234,-
11.777777777777779,-
11.795956329691581,-
11.796296296296296,-
11.814814814814815,-
11.82362993811099,-
11.833333333333332,-
11.851381441884772,-
11.851851851851851,-
11.87037037037037,-
11.879010031073094,-
11.888888888888888,-
11.906716225411664,-
11.907407407407407,-
11.925925925925926,-
11.934310955995578,-
11.944444444444446,-
11.961981413761652,-
11.962962962962964,-
11.981481481481481,-
11.989553673635989,-
12.0,-
12.017198804319728,-
12.018518518518517,-
12.037037037037036,-
12.044760295306581,-
12.055555555555557,-
12.072391446614311,-
12.074074074074073,-
12.092592592592592,-
12.099954288133372,-
12.11111111111111,-
12.127583867507681,-
12.12962962962963,-
12.148148148148147,-
12.155160720379527,-
12.166666666666666,-
12.182802340483445,-
12.185185185185185,-
12.203703703703702,-
12.210406554754503,-
12.222222222222221,-
12.238076791067416,-
12.24074074074074,-
12.25925925925926,-
12.265806549392842,-
12.277777777777777,-
12.293694822660001,-
12.296296296296296,-
12.314814814814815,-
12.321751593749564,-
12.333333333333332,-
12.350031444296603,-
12.351851851851851,-
12.37037037037037,-
12.378543181775076,-
12.388888888888888,-
12.407345176294447,-
12.407407407407407,-
12.425925925925927,-
12.43646503834794,-
12.444444444444445,-
12.462962962962962,-
12.465962337783546,-
12.481481481481481,-
12.49589578082429,-
12.5,-
12.518518518518517,-
12.525848289875078,-
12.537037037037036,-
12.555289844873046,-
12.555555555555555,-
12.574074074074073,-
12.584053184662775,-
12.592592592592592,-
12.61111111111111,-
12.611853512536126,-
12.62962962962963,-
12.638211379146476,-
12.648148148148147,-
12.664394465796171,-
12.666666666666668,-
12.685185185185185,-
12.690996462356766,-
12.703703703703702,-
12.718000581260483,-
12.722222222222221,-
12.74074074074074,-
12.744829050732266,-
12.75925925925926,-
12.771359618917767,-
12.777777777777779,-
12.796296296296296,-
12.797630574042287,-
12.814814814814817,-
12.823540347926304,-
12.833333333333332,-
12.84919083913594,-
12.851851851851851,-
12.87037037037037,-
12.874491096157643,-
12.888888888888888,-
12.899458664330188,-
12.907407407407408,-
12.924125714566577,-
12.925925925925927,-
12.944444444444445,-
12.948412219511331,-
12.962962962962962,-
12.972363665640913,-
12.981481481481481,-
12.996000952251823,-
13.0,-
13.018518518518517,-
13.019299640460774,-
13.037037037037036,-
13.042200555764556,-
13.055555555555555,-
13.064762161221656,-
13.074074074074073,-
13.08697413819199,-
13.092592592592592,-
13.108826333851543,-
13.11111111111111,-
13.12962962962963,-
13.130297517037793,-
13.148148148148147,-
13.151357951447968,-
13.166666666666666,-
13.172036158116065,-
13.185185185185185,-
13.192322726473407,-
13.203703703703702,-
13.212208435721966,-
13.222222222222221,-
13.231684259501701,-
13.24074074074074,-
13.250741370093976,-
13.259259259259258,-
13.2693711421601,-
13.277777777777779,-
13.287565156015159,-
13.296296296296298,-
13.305315200438587,-
13.314814814814815,-
13.322613275024072,-
13.333333333333332,-
13.339451592072434,-
13.351851851851851,-
13.355822578032388,-
13.37037037037037,-
13.371718874495027,-
13.387106588895525,-
13.388888888888888,-
13.40197813702826,-
13.407407407407407,-
13.416347557568324,-
13.425925925925926,-
13.43020841166101,-
13.44354132765862,-
13.444444444444445,-
13.456283179485183,-
13.462962962962962,-
13.468491989649536,-
13.480143213406027,-
13.481481481481481,-
13.491163858510646,-
13.5,-
13.501629316268893,-
13.511436333720761,-
13.518518518518517,-
13.520649517911966,-
13.52918021365009,-
13.537037037037036,-
13.537096083276468,-
13.544271141915377,-
13.550783435669192,-
13.555555555555555,-
13.556589853596954,-
13.561622361570725,-
13.565916080717066,-
13.569442711950876,-
13.572174275279153,-
13.574074074074073,-
13.574098504105677,-
13.575249408329778,-
13.575637918136964,-
13.57524007110904,-
13.574074074074073,-
13.57402942659454,-
13.571954561759618,-
13.568999189869997,-
13.565129803939318,-
13.560309530300673,-
13.555555555555555,-
13.554485899446732,-
13.547562850655087,-
13.53954393018301,-
13.537037037037036,-
13.530303347596018,-
13.519812733627646,-
13.518518518518517,-
13.507922979651177,-
13.5,-
13.494585520881731,-
13.48148148148148,-
13.479671145386966,-
13.463037329262344,-
13.462962962962962,-
13.444528843262027,-
13.444444444444445,-
13.425925925925924,-
13.423972080702324,-
13.407407407407407,-
13.401171194793573,-
13.388888888888888,-
13.375908555539269,-
13.37037037037037,-
13.351851851851851,-
13.347904478049852,-
13.333333333333332,-
13.316842659548744,-
13.314814814814815,-
13.296296296296298,-
13.282337787741987,-
13.277777777777777,-
13.259259259259256,-
13.243971044559425,-
13.24074074074074,-
13.222222222222221,-
13.203703703703702,-
13.201207495589042,-
13.185185185185185,-
13.166666666666666,-
13.153410973346174,-
13.148148148148147,-
13.12962962962963,-
13.11111111111111,-
13.099830653383943,-
13.092592592592592,-
13.074074074074073,-
13.055555555555555,-
13.039541060553514,-
13.037037037037036,-
13.018518518518519,-
13.0,-
12.981481481481481,-
12.971365778524778,-
12.962962962962962,-
12.944444444444443,-
12.925925925925926,-
12.907407407407407,-
12.893855224883247,-
12.888888888888888,-
12.87037037037037,-
12.851851851851851,-
12.833333333333332,-
12.814814814814815,-
12.802719262774556,-
12.796296296296296,-
12.777777777777777,-
12.75925925925926,-
12.74074074074074,-
12.72222222222222,-
12.703703703703702,-
12.690032747806374,-
12.685185185185185,-
12.666666666666668,-
12.648148148148147,-
12.62962962962963,-
12.61111111111111,-
12.59259259259259,-
12.574074074074073,-
12.555555555555555,-
12.540210997372295,-
12.537037037037036,-
12.518518518518517,-
12.5,-
12.481481481481481,-
12.462962962962962,-
12.444444444444445,-
12.425925925925926,-
12.407407407407408,-
12.38888888888889,-
12.37037037037037,-
12.351851851851851,-
12.333333333333332,-
12.314814814814815,-
12.296296296296296,-
12.277777777777777,-
12.25925925925926,-
12.24074074074074,-
12.222222222222221,-
12.203703703703702,-
12.185185185185185,-
12.166666666666666,-
12.148148148148147,-
11.592592592592593,-
11.59128677782481,-
11.574074074074073,-
11.555555555555557,-
11.537037037037036,-
11.518518518518517,-
11.5,-
11.481481481481481,-
11.462962962962964,-
11.444444444444445,-
11.425925925925926,-
11.407407407407407,-
11.388888888888888,-
11.37037037037037,-
11.351851851851851,-
11.333333333333332,-
11.314814814814815,-
11.296296296296296,-
11.277777777777777,-
11.25925925925926,-
11.247410850538172,-
11.24074074074074,-
11.22222222222222,-
11.203703703703702,-
11.185185185185185,-
11.166666666666666,-
11.148148148148149,-
11.12962962962963,-
11.11111111111111,-
11.092592592592592,-
11.074074074074076,-
11.055555555555555,-
11.037037037037036,-
11.024110823774274,-
11.018518518518517,-
11.0,-
10.981481481481481,-
10.962962962962962,-
10.944444444444445,-
10.925925925925926,-
10.907407407407407,-
10.888888888888888,-
10.87037037037037,-
10.851851851851851,-
10.833408046725562,-
10.833333333333332,-
10.814814814814815,-
10.796296296296294,-
10.777777777777777,-
10.75925925925926,-
10.74074074074074,-
10.722222222222221,-
10.703703703703702,-
10.685185185185185,-
10.666666666666666,-
10.659600317745602,-
10.648148148148147,-
10.62962962962963,-
10.61111111111111,-
10.592592592592592,-
10.574074074074074,-
10.555555555555555,-
10.537037037037036,-
10.518518518518517,-
10.5,-
10.49674030858639,-
10.481481481481481,-
10.462962962962962,-
10.444444444444443,-
10.425925925925926,-
10.407407407407407,-
10.38888888888889,-
10.37037037037037,-
10.351851851851851,-
10.341481763213206,-
10.333333333333332,-
10.314814814814815,-
10.296296296296296,-
10.277777777777777,-
10.25925925925926,-
10.24074074074074,-
10.222222222222221,-
10.203703703703702,-
10.191700007589988,-
10.185185185185185,-
10.166666666666666,-
10.148148148148147,-
10.12962962962963,-
10.11111111111111,-
10.092592592592592,-
10.074074074074074,-
10.055555555555555,-
10.037037037037036,-
10.02506374114941,-
10.018518518518517,-
10.0,-
9.981481481481481,-
9.962962962962962,-
9.944444444444445,-
9.925925925925926,-
9.907407407407407,-
9.88888888888889,-
9.880999163253902,-
9.87037037037037,-
9.851851851851851,-
9.833333333333332,-
9.814814814814815,-
9.796296296296296,-
9.777777777777777,-
9.75925925925926,-
9.757398812252463,-
9.740740740740739,-
9.722222222222221,-
9.703703703703702,-
9.685185185185185,-
9.666666666666666,-
9.648148148148147,-
9.640081052913121,-
9.62962962962963,-
9.61111111111111,-
9.592592592592592,-
9.574074074074074,-
9.555555555555555,-
9.537037037037038,-
9.52996405190806,-
9.518518518518517,-
9.5,-
9.481481481481481,-
9.462962962962962,-
9.444444444444443,-
9.425925925925926,-
9.425671305622979,-
9.407407407407407,-
9.38888888888889,-
9.37037037037037,-
9.351851851851851,-
9.333333333333332,-
9.326320434398458,-
9.314814814814813,-
9.296296296296296,-
9.277777777777779,-
9.25925925925926,-
9.24074074074074,-
9.231087889530478,-
9.222222222222221,-
9.203703703703702,-
9.185185185185185,-
9.166666666666666,-
9.148148148148149,-
9.139444177763153,-
9.12962962962963,-
9.11111111111111,-
9.092592592592592,-
9.074074074074073,-
9.055555555555555,-
9.05094365073931,-
9.037037037037036,-
9.018518518518519,-
9.0,-
8.981481481481481,-
8.965238824784926,-
8.962962962962962,-
8.944444444444443,-
8.925925925925927,-
8.907407407407407,-
8.88888888888889,-
8.882068878763413,-
8.87037037037037,-
8.851851851851851,-
8.833333333333332,-
8.814814814814813,-
8.801144972607759,-
8.796296296296298,-
8.777777777777779,-
